relative_path,line_number,keywords,code
src\data\nbaiot_pipeline.py,7,scaler,- Standardizasyonu train tabanlı scaler parametreleriyle uygular.
src\data\nbaiot_pipeline.py,40,float32|nbaiot_float32_canonical,"/ ""nbaiot_float32_canonical_seed2026"""
src\data\nbaiot_pipeline.py,43,scaler,DEFAULT_SCALER_FILE = (
src\data\nbaiot_pipeline.py,47,scaler,"/ ""nbaiot_standard_scaler_seed2026.npz"""
src\data\nbaiot_pipeline.py,82,scaler,scaler_file: Path
src\data\nbaiot_pipeline.py,90,scaler,scaler_mean: np.ndarray
src\data\nbaiot_pipeline.py,91,scaler,scaler_scale: np.ndarray
src\data\nbaiot_pipeline.py,92,scaler,scaler_train_sample_count: int
src\data\nbaiot_pipeline.py,140,scaler,"scaler_file: Path = DEFAULT_SCALER_FILE,"
src\data\nbaiot_pipeline.py,147,scaler,"""""""Scaler, görev eşleme ve sınıf ağırlıklarını yükler."""""""
src\data\nbaiot_pipeline.py,150,scaler,scaler_file = scaler_file.resolve()
src\data\nbaiot_pipeline.py,170,scaler,if not scaler_file.exists():
src\data\nbaiot_pipeline.py,172,scaler,"f""Scaler artifactı bulunamadı: {scaler_file}"""
src\data\nbaiot_pipeline.py,277,scaler,"scaler_file,"
src\data\nbaiot_pipeline.py,279,scaler,) as scaler_data:
src\data\nbaiot_pipeline.py,283,scaler,in scaler_data[
src\data\nbaiot_pipeline.py,288,scaler,scaler_mean = np.asarray(
src\data\nbaiot_pipeline.py,289,scaler,"scaler_data[""mean""],"
src\data\nbaiot_pipeline.py,290,float64,"dtype=np.float64,"
src\data\nbaiot_pipeline.py,293,scaler,scaler_scale = np.asarray(
src\data\nbaiot_pipeline.py,294,scaler,"scaler_data[""scale""],"
src\data\nbaiot_pipeline.py,295,float64,"dtype=np.float64,"
src\data\nbaiot_pipeline.py,298,scaler,scaler_train_sample_count = int(
src\data\nbaiot_pipeline.py,300,scaler,scaler_data[
src\data\nbaiot_pipeline.py,306,scaler,scaler_seed = int(
src\data\nbaiot_pipeline.py,308,scaler,"scaler_data[""seed""]"
src\data\nbaiot_pipeline.py,312,scaler,if scaler_seed != expected_seed:
src\data\nbaiot_pipeline.py,314,scaler,"""Scaler seed değeri uyuşmuyor: """
src\data\nbaiot_pipeline.py,315,scaler,"f""scaler={scaler_seed}, beklenen={expected_seed}"""
src\data\nbaiot_pipeline.py,320,scaler,"""Scaler özellik listesi boş."""
src\data\nbaiot_pipeline.py,327,scaler,"""Scaler özellik listesinde tekrar var."""
src\data\nbaiot_pipeline.py,334,scaler,if scaler_mean.shape != (
src\data\nbaiot_pipeline.py,338,scaler,"""Scaler mean boyutu özellik sayısıyla uyuşmuyor."""
src\data\nbaiot_pipeline.py,341,scaler,if scaler_scale.shape != (
src\data\nbaiot_pipeline.py,345,scaler,"""Scaler scale boyutu özellik sayısıyla uyuşmuyor."""
src\data\nbaiot_pipeline.py,349,scaler,scaler_mean
src\data\nbaiot_pipeline.py,352,scaler,"""Scaler mean içinde sonlu olmayan değer var."""
src\data\nbaiot_pipeline.py,356,scaler,scaler_scale
src\data\nbaiot_pipeline.py,359,scaler,"""Scaler scale içinde sonlu olmayan değer var."""
src\data\nbaiot_pipeline.py,363,scaler,scaler_scale <= 0
src\data\nbaiot_pipeline.py,366,scaler,"""Scaler scale içinde sıfır veya negatif değer var."""
src\data\nbaiot_pipeline.py,410,float32,"dtype=np.float32,"
src\data\nbaiot_pipeline.py,466,scaler,"scaler_file=scaler_file,"
src\data\nbaiot_pipeline.py,472,scaler,"scaler_mean=scaler_mean,"
src\data\nbaiot_pipeline.py,473,scaler,"scaler_scale=scaler_scale,"
src\data\nbaiot_pipeline.py,474,scaler,scaler_train_sample_count=(
src\data\nbaiot_pipeline.py,475,scaler,scaler_train_sample_count
src\data\nbaiot_pipeline.py,573,float32,if feature_type != pa.float32():
src\data\nbaiot_pipeline.py,576,float32,"f""float32 değil: {feature_type}"""
src\data\nbaiot_pipeline.py,690,float32,"dtype=np.float32,"
src\data\nbaiot_pipeline.py,703,float64,scaled_float64 = (
src\data\nbaiot_pipeline.py,705,float64,"np.float64,"
src\data\nbaiot_pipeline.py,708,scaler,- self.assets.scaler_mean
src\data\nbaiot_pipeline.py,709,scaler,) / self.assets.scaler_scale
src\data\nbaiot_pipeline.py,712,float64,scaled_float64
src\data\nbaiot_pipeline.py,719,float32,scaled_float32 = np.asarray(
src\data\nbaiot_pipeline.py,720,float64,"scaled_float64,"
src\data\nbaiot_pipeline.py,721,float32,"dtype=np.float32,"
src\data\nbaiot_pipeline.py,725,float32,return scaled_float32
src\data\nbaiot_pipeline.py,876,float32,"dtype=np.float32,"
src\models\nbaiot_models.py,10,float32,"- [batch_size, input_features] biçiminde float32 girdi kabul eder."
src\models\nbaiot_models.py,337,scaler,deneylerde scaler artifactındaki sıra olarak sabitlenmelidir.
src\training\baseline_trainer.py,7,scaler,- Scaler yalnızca train verisinden öğrenilmiş artifacttan yüklenir.
src\training\baseline_trainer.py,252,float64|astype(np.float64,).astype(np.float64)
src\training\baseline_trainer.py,256,float64|astype(np.float64,).astype(np.float64)
src\training\baseline_trainer.py,260,float64|astype(np.float64,).astype(np.float64)
src\training\baseline_trainer.py,455,float32,if features.dtype != torch.float32:
src\training\baseline_trainer.py,457,float32,"""Model girdisi float32 değil."""
src\training\baseline_trainer.py,834,float32,"dtype=torch.float32,"
scripts\04_validate_nbaiot_values.py,382,float64,"dtype=np.float64,"
scripts\04_validate_nbaiot_values.py,388,float64,"dtype=np.float64,"
scripts\04_validate_nbaiot_values.py,421,float64,"dtype=np.float64,"
scripts\04_validate_nbaiot_values.py,438,float64,"dtype=np.float64,"
scripts\04_validate_nbaiot_values.py,586,float64,"dtype=np.float64,"
scripts\04_validate_nbaiot_values.py,592,float64,"dtype=np.float64,"
scripts\05_audit_nbaiot_duplicates.py,482,float64,"dtype=np.float64,"
scripts\06_analyze_duplicate_structure.py,818,float64,"dtype=np.float64,"
scripts\08_materialize_primary_dataset.py,11,float64,- Özellikleri float64 olarak korur.
scripts\08_materialize_primary_dataset.py,16,nbaiot_primary_seed2026,data/processed/nbaiot_primary_seed2026/
scripts\08_materialize_primary_dataset.py,765,float64,"pa.float64(),"
scripts\08_materialize_primary_dataset.py,1197,float64,"dtype=np.float64,"
scripts\08_materialize_primary_dataset.py,1612,float64,"""float64"""
scripts\09_validate_primary_dataset.py,5,float64,- Parquet şeması 115 float64 özellik ve class_label içeriyor mu?
scripts\09_validate_primary_dataset.py,40,nbaiot_primary_seed2026,"/ ""nbaiot_primary_seed2026"""
scripts\09_validate_primary_dataset.py,885,float64,).type != pa.float64():
scripts\09_validate_primary_dataset.py,887,float64,"f""{split_name}/{column_name} float64 değil: """
scripts\09_validate_primary_dataset.py,941,float64,"dtype=np.float64,"
scripts\10_audit_float32_conversion.py,2,float32|float64,N-BaIoT float64 -> float32 dönüşüm çakışma denetimi.
scripts\10_audit_float32_conversion.py,5,float32,- Float32 dönüşümünden sonra kaç benzersiz vektör kalıyor?
scripts\10_audit_float32_conversion.py,7,float32,- Aynı float32 vektörü farklı splitlerde bulunuyor mu?
scripts\10_audit_float32_conversion.py,8,float32,- Aynı float32 vektörü farklı sınıflarda bulunuyor mu?
scripts\10_audit_float32_conversion.py,36,nbaiot_primary_seed2026,"/ ""nbaiot_primary_seed2026"""
scripts\10_audit_float32_conversion.py,78,float32,"""N-BaIoT float32 dönüşümünden """
scripts\10_audit_float32_conversion.py,306,float32,def create_float32_fingerprints(
scripts\10_audit_float32_conversion.py,310,float32,Özellikleri float32'ye dönüştürür ve iki 64-bit özet üretir.
scripts\10_audit_float32_conversion.py,314,float32,"dtype=np.float32,"
scripts\10_audit_float32_conversion.py,320,float32,"""Float32 dönüşümünden sonra sonlu olmayan değer oluştu."""
scripts\10_audit_float32_conversion.py,324,float32,values[values == 0] = np.float32(0.0)
scripts\10_audit_float32_conversion.py,326,float32,float32_frame = pd.DataFrame(
scripts\10_audit_float32_conversion.py,332,float32,"float32_frame,"
scripts\10_audit_float32_conversion.py,340,float32,"float32_frame.iloc[:, ::-1],"
scripts\10_audit_float32_conversion.py,459,float32,"print(""N-BaIoT Float32 Dönüşüm Çakışma Denetimi"")"
scripts\10_audit_float32_conversion.py,497,float64,if arrow_type != pa.float64():
scripts\10_audit_float32_conversion.py,499,float64,"f""{split_name}/{column_name} float64 değil: """
scripts\10_audit_float32_conversion.py,528,float32,"desc=f""{split_name} float32 denetimi"","
scripts\10_audit_float32_conversion.py,545,float32,) = create_float32_fingerprints(
scripts\10_audit_float32_conversion.py,657,float32,"print(""Global float32 çakışma grupları hesaplanıyor..."")"
scripts\10_audit_float32_conversion.py,726,float32,unique_float32_vectors = int(
scripts\10_audit_float32_conversion.py,732,float32,- unique_float32_vectors
scripts\10_audit_float32_conversion.py,856,float64,"""original_float64_unique_rows"": ("
scripts\10_audit_float32_conversion.py,859,float32,"""unique_float32_vectors"": ("
scripts\10_audit_float32_conversion.py,862,float32,"""float32_duplicate_rows_beyond_first"": ("
scripts\10_audit_float32_conversion.py,865,float32,"""float32_duplicate_percentage"": ("
scripts\10_audit_float32_conversion.py,1019,float32,"/ ""nbaiot_float32_collision_by_split.csv"""
scripts\10_audit_float32_conversion.py,1024,float32,"/ ""nbaiot_float32_collision_groups.csv"""
scripts\10_audit_float32_conversion.py,1029,float32,"/ ""nbaiot_float32_collision_summary.json"""
scripts\10_audit_float32_conversion.py,1058,float32,"""Float32 dönüşümü yeni duplicate üretmedi. """
scripts\10_audit_float32_conversion.py,1059,float32,"""Mevcut splitler korunarak float32 veri üretilebilir."""
scripts\10_audit_float32_conversion.py,1067,float32,"""Float32 dönüşümü yalnızca split içi duplicate üretti. """
scripts\10_audit_float32_conversion.py,1068,float32,"""Float32 üretim sırasında split içi yeniden deduplication gerekir."""
scripts\10_audit_float32_conversion.py,1073,float32,"""Float32 dönüşümü splitler arası veya sınıflar arası """
scripts\10_audit_float32_conversion.py,1074,float32,"""çakışma üretti. Float32 uzayında yeniden deduplication """
scripts\10_audit_float32_conversion.py,1085,float64,"""input_dtype"": ""float64"","
scripts\10_audit_float32_conversion.py,1086,float32,"""audited_dtype"": ""float32"","
scripts\10_audit_float32_conversion.py,1096,float32,"""unique_float32_vector_count"": int("
scripts\10_audit_float32_conversion.py,1097,float32,unique_float32_vectors
scripts\10_audit_float32_conversion.py,1099,float32,"""float32_collision_group_count"": int("
scripts\10_audit_float32_conversion.py,1102,float32,"""float32_duplicate_rows_beyond_first"": int("
scripts\10_audit_float32_conversion.py,1105,float32,"""float32_duplicate_percentage"": float("
scripts\10_audit_float32_conversion.py,1127,float32,"""no_new_float32_collisions"": ("
scripts\10_audit_float32_conversion.py,1136,float32,"""safe_to_materialize_float32_without_changes"": bool("
scripts\10_audit_float32_conversion.py,1157,float32,"print(""Float32 dönüşüm denetimi tamamlandı"")"
scripts\10_audit_float32_conversion.py,1160,float64,"""Toplam float64 vektör       : """
scripts\10_audit_float32_conversion.py,1164,float32,"""Benzersiz float32 vektör    : """
scripts\10_audit_float32_conversion.py,1165,float32,"f""{unique_float32_vectors:,}"""
scripts\10_audit_float32_conversion.py,1173,float32,"f""{summary['float32_duplicate_percentage']:.6f}%"""
scripts\10_audit_float32_conversion.py,1184,float32,"""Değişikliksiz float32 güvenli: """
scripts\10_audit_float32_conversion.py,1185,float32,"f""{summary['safe_to_materialize_float32_without_changes']}"""
scripts\11_build_float32_canonical_index.py,2,float32,N-BaIoT float32 kanonik grup indeksini oluşturur.
scripts\11_build_float32_canonical_index.py,6,float64,- Mevcut float64 Parquet dosyalarını parça parça okur.
scripts\11_build_float32_canonical_index.py,7,float32,- Özellikleri float32 biçimine dönüştürür.
scripts\11_build_float32_canonical_index.py,9,float32,- Her float32 özellik vektörü için iki adet 64-bit parmak izi üretir.
scripts\11_build_float32_canonical_index.py,10,float32,- Aynı float32 vektörleri SQLite üzerinde tek grupta toplar.
scripts\11_build_float32_canonical_index.py,14,float32,- Önceki float32 denetim raporuyla sonuçları karşılaştırır.
scripts\11_build_float32_canonical_index.py,47,nbaiot_primary_seed2026,"/ ""nbaiot_primary_seed2026"""
scripts\11_build_float32_canonical_index.py,68,float32,"/ ""nbaiot_float32_collision_summary.json"""
scripts\11_build_float32_canonical_index.py,75,float32|nbaiot_float32_canonical,"/ ""nbaiot_float32_canonical.sqlite"""
scripts\11_build_float32_canonical_index.py,110,float32,"""N-BaIoT float32 kanonik grup """
scripts\11_build_float32_canonical_index.py,119,float64,"help=""Float64 Parquet veri klasörü."","
scripts\11_build_float32_canonical_index.py,140,float32,"help=""10 numaralı float32 denetim özeti."","
scripts\11_build_float32_canonical_index.py,372,float32,"""Float32 denetim özeti bulunamadı: """
scripts\11_build_float32_canonical_index.py,578,float32,# FLOAT32 FINGERPRINTS
scripts\11_build_float32_canonical_index.py,581,float32,def create_float32_fingerprints(
scripts\11_build_float32_canonical_index.py,588,float32,"""""""Float32 kanonik değerleri ve iki 64-bit parmak izini üretir."""""""
scripts\11_build_float32_canonical_index.py,591,float32,"dtype=np.float32,"
scripts\11_build_float32_canonical_index.py,597,float32,"""Float32 dönüşümünden sonra sonlu olmayan değer oluştu."""
scripts\11_build_float32_canonical_index.py,602,float32,values == np.float32(0.0)
scripts\11_build_float32_canonical_index.py,603,float32,] = np.float32(0.0)
scripts\11_build_float32_canonical_index.py,605,float32,float32_frame = pd.DataFrame(
scripts\11_build_float32_canonical_index.py,611,float32,"float32_frame,"
scripts\11_build_float32_canonical_index.py,619,float32,"float32_frame.iloc[:, ::-1],"
scripts\11_build_float32_canonical_index.py,629,float32,"float32_frame,"
scripts\11_build_float32_canonical_index.py,671,float32,CREATE TABLE float32_groups (
scripts\11_build_float32_canonical_index.py,678,float64,"float64_unique_occurrence_count INTEGER NOT NULL,"
scripts\11_build_float32_canonical_index.py,720,float32,"""reversed float32 feature-column order"""
scripts\11_build_float32_canonical_index.py,740,float32,INSERT INTO float32_groups (
scripts\11_build_float32_canonical_index.py,745,float64,"float64_unique_occurrence_count,"
scripts\11_build_float32_canonical_index.py,761,float32,< float32_groups.class_code
scripts\11_build_float32_canonical_index.py,763,float32,ELSE float32_groups.class_code
scripts\11_build_float32_canonical_index.py,767,float32,float32_groups.class_mask
scripts\11_build_float32_canonical_index.py,770,float64,float64_unique_occurrence_count =
scripts\11_build_float32_canonical_index.py,771,float32|float64,float32_groups.float64_unique_occurrence_count
scripts\11_build_float32_canonical_index.py,775,float32,float32_groups.raw_occurrence_count
scripts\11_build_float32_canonical_index.py,779,float32,float32_groups.old_split_mask
scripts\11_build_float32_canonical_index.py,785,float32,< float32_groups.representative_location
scripts\11_build_float32_canonical_index.py,787,float32,ELSE float32_groups.representative_location
scripts\11_build_float32_canonical_index.py,888,float32,expected_unique_float32_groups = int(
scripts\11_build_float32_canonical_index.py,890,float32,"""unique_float32_vector_count"""
scripts\11_build_float32_canonical_index.py,963,float32,"print(""N-BaIoT Float32 Kanonik Grup İndeksi"")"
scripts\11_build_float32_canonical_index.py,972,float32,"""Beklenen float32 grup: """
scripts\11_build_float32_canonical_index.py,973,float32,"f""{expected_unique_float32_groups:,}"""
scripts\11_build_float32_canonical_index.py,1048,float64,if arrow_type != pa.float64():
scripts\11_build_float32_canonical_index.py,1051,float64,"f""float64 değil: {arrow_type}"""
scripts\11_build_float32_canonical_index.py,1105,float32,) = create_float32_fingerprints(
scripts\11_build_float32_canonical_index.py,1252,float32,idx_float32_groups_representative
scripts\11_build_float32_canonical_index.py,1253,float32,ON float32_groups (
scripts\11_build_float32_canonical_index.py,1262,float32,idx_float32_groups_class_mask
scripts\11_build_float32_canonical_index.py,1263,float32,ON float32_groups (
scripts\11_build_float32_canonical_index.py,1279,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1283,float64,total_float64_occurrences = scalar_query(
scripts\11_build_float32_canonical_index.py,1287,float64,float64_unique_occurrence_count
scripts\11_build_float32_canonical_index.py,1289,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1299,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1307,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1315,float64,conflict_float64_rows = scalar_query(
scripts\11_build_float32_canonical_index.py,1319,float64,float64_unique_occurrence_count
scripts\11_build_float32_canonical_index.py,1321,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1335,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1347,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1361,float64,total_float64_occurrences
scripts\11_build_float32_canonical_index.py,1362,float64,- conflict_float64_rows
scripts\11_build_float32_canonical_index.py,1381,float64,total_float64_occurrences
scripts\11_build_float32_canonical_index.py,1387,float64,"f""bulunan={total_float64_occurrences:,}"""
scripts\11_build_float32_canonical_index.py,1392,float32,!= expected_unique_float32_groups
scripts\11_build_float32_canonical_index.py,1395,float32,"""Float32 grup sayısı 10 numaralı raporla """
scripts\11_build_float32_canonical_index.py,1397,float32,"f""beklenen={expected_unique_float32_groups:,}, """
scripts\11_build_float32_canonical_index.py,1434,float64,"float64_unique_occurrence_count,"
scripts\11_build_float32_canonical_index.py,1437,float32,FROM float32_groups
scripts\11_build_float32_canonical_index.py,1443,float64,float64_unique_occurrence_count DESC
scripts\11_build_float32_canonical_index.py,1457,float64,"float64_count,"
scripts\11_build_float32_canonical_index.py,1495,float64,"""float64_unique_row_count"": int("
scripts\11_build_float32_canonical_index.py,1496,float64,float64_count
scripts\11_build_float32_canonical_index.py,1510,float32,"""exclude_entire_float32_group"""
scripts\11_build_float32_canonical_index.py,1521,float32|nbaiot_float32_canonical,"/ ""nbaiot_float32_canonical_conflicts.csv"""
scripts\11_build_float32_canonical_index.py,1526,float32|nbaiot_float32_canonical,"/ ""nbaiot_float32_canonical_index_summary.json"""
scripts\11_build_float32_canonical_index.py,1552,float64,"""total_input_float64_unique_rows"": int("
scripts\11_build_float32_canonical_index.py,1553,float64,total_float64_occurrences
scripts\11_build_float32_canonical_index.py,1558,float32,"""float32_unique_group_count"": int("
scripts\11_build_float32_canonical_index.py,1567,float64,"""class_conflict_float64_unique_rows"": int("
scripts\11_build_float32_canonical_index.py,1568,float64,conflict_float64_rows
scripts\11_build_float32_canonical_index.py,1573,float64,"""conflict_free_float64_input_rows"": int("
scripts\11_build_float32_canonical_index.py,1576,float32,"""same_class_float32_rows_merged"": int("
scripts\11_build_float32_canonical_index.py,1583,float32,"""Every float32 group containing more than one """
scripts\11_build_float32_canonical_index.py,1622,float32,"print(""Float32 kanonik grup indeksi tamamlandı"")"
scripts\11_build_float32_canonical_index.py,1625,float64,"""Giriş float64 benzersiz satır : """
scripts\11_build_float32_canonical_index.py,1626,float64,"f""{total_float64_occurrences:,}"""
scripts\11_build_float32_canonical_index.py,1629,float32,"""Benzersiz float32 grup        : """
scripts\11_build_float32_canonical_index.py,1642,float64,"f""{conflict_float64_rows:,}"""
scripts\12_materialize_float32_canonical_dataset.py,2,float32,N-BaIoT float32 kanonik ve sızıntısız veri setini oluşturur.
scripts\12_materialize_float32_canonical_dataset.py,5,float32,1. Float32 kanonik SQLite gruplarını doğrular.
scripts\12_materialize_float32_canonical_dataset.py,7,float32,3. Kalan her float32 vektörü için deterministik train/validation/test
scripts\12_materialize_float32_canonical_dataset.py,9,float64,4. Temsilci satırları eski float64 Parquet dosyalarından okur.
scripts\12_materialize_float32_canonical_dataset.py,10,float32,5. Özellikleri float32 biçiminde kaydeder.
scripts\12_materialize_float32_canonical_dataset.py,14,float64,Yeni splitler eski float64 splitlerinden bağımsızdır. Atama doğrudan
scripts\12_materialize_float32_canonical_dataset.py,15,float32,float32 kanonik parmak izleri üzerinden yapılır.
scripts\12_materialize_float32_canonical_dataset.py,46,nbaiot_primary_seed2026,"/ ""nbaiot_primary_seed2026"""
scripts\12_materialize_float32_canonical_dataset.py,53,float32|nbaiot_float32_canonical,"/ ""nbaiot_float32_canonical.sqlite"""
scripts\12_materialize_float32_canonical_dataset.py,117,float32,"""N-BaIoT float32 kanonik ve """
scripts\12_materialize_float32_canonical_dataset.py,126,float64,"help=""Eski float64 Parquet veri klasörü."","
scripts\12_materialize_float32_canonical_dataset.py,133,float32,"help=""Float32 kanonik SQLite veritabanı."","
scripts\12_materialize_float32_canonical_dataset.py,161,float32,"help=""Yeni float32 split tohumu."","
